data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2021-09-06,280.2916666666667,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-07,247.41666666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-08,202.95833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-09,220.20833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-10,262.0833333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-11,266.2916666666667,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-12,268.9583333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-13,252.79166666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-14,265.3333333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-15,172.16666666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-16,73.75,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-17,133.70833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-18,181.625,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-19,137.91666666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-20,60.208333333333336,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-21,183.25,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-22,215.5,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-23,274.25,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-24,272.25,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-25,269.5,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-26,259.75,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-27,255.625,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-28,244.375,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-29,250.83333333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-09-30,180.75,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-10-01,188.54166666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-10-02,238.45833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-10-03,207.91666666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-10-04,167.95833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-10-05,144.625,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-10-06,56.083333333333336,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-10-07,185.33333333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-10-08,47.083333333333336,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-10-09,181.45833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2021-10-10,229.16666666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
