data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2022-01-04,63.708333333333336,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-05,113.0,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-06,51.375,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-07,50.833333333333336,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-08,110.41666666666667,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-09,131.95833333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-10,129.875,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-11,123.0,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-12,129.33333333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-13,98.04166666666667,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-14,121.45833333333333,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-15,106.04166666666667,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-16,78.41666666666667,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-17,106.91666666666667,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-18,84.125,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-19,117.875,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-20,139.5,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-21,133.70833333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-22,148.29166666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-23,149.83333333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-24,149.0,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-25,136.66666666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-26,134.91666666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-27,154.66666666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-28,145.04166666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-29,151.91666666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-30,160.08333333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-01-31,91.25,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-02-01,169.0,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-02-02,165.75,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-02-03,155.33333333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-02-04,166.70833333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-02-05,142.16666666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-02-06,172.91666666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-02-07,174.625,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2022-02-08,175.5,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2022,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
