data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2021-07-13,172.875,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-14,234.04166666666666,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-15,231.58333333333334,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-16,220.33333333333334,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-17,239.04166666666666,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-18,163.375,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-19,163.79166666666666,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-20,227.70833333333334,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-21,209.95833333333334,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-22,209.625,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-23,104.04166666666667,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-24,99.41666666666667,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-25,203.875,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-26,145.79166666666666,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-27,100.0,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-28,185.41666666666666,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-29,249.125,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-30,177.5,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-07-31,107.70833333333333,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-01,221.33333333333334,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-02,181.83333333333334,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-03,213.375,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-04,234.58333333333334,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-05,157.20833333333334,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-06,191.5,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-07,175.0,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-08,166.83333333333334,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-09,161.29166666666666,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-10,257.9583333333333,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-11,263.7916666666667,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-12,212.29166666666666,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
2021-08-13,229.5,BYD Camacari,Brasil,-12.6733774,-38.2812339,"Avenida Henry Ford, Polo Industrial, Camacari, Bahia, Brasil",https://www.byd.com/br/noticias-byd-brasil/byd-retoma-producao-em-camacari-e-chega-a-quase-20-mil-veiculos-.html,https://www.openstreetmap.org/way/319513382,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/319513382,2021,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,-12.67,-38.3,2000061,NSRDB,-3,34,w/m2,2026-06-06T03:43:28.133809+00:00
